                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer0_ISR
                                     12 	.globl _main
                                     13 	.globl _strlen
                                     14 	.globl _atoi
                                     15 	.globl _putchar
                                     16 	.globl _getchar
                                     17 	.globl _printf
                                     18 	.globl _CY
                                     19 	.globl _AC
                                     20 	.globl _F0
                                     21 	.globl _RS1
                                     22 	.globl _RS0
                                     23 	.globl _OV
                                     24 	.globl _F1
                                     25 	.globl _P
                                     26 	.globl _PS
                                     27 	.globl _PT1
                                     28 	.globl _PX1
                                     29 	.globl _PT0
                                     30 	.globl _PX0
                                     31 	.globl _RD
                                     32 	.globl _WR
                                     33 	.globl _T1
                                     34 	.globl _T0
                                     35 	.globl _INT1
                                     36 	.globl _INT0
                                     37 	.globl _TXD
                                     38 	.globl _RXD
                                     39 	.globl _P3_7
                                     40 	.globl _P3_6
                                     41 	.globl _P3_5
                                     42 	.globl _P3_4
                                     43 	.globl _P3_3
                                     44 	.globl _P3_2
                                     45 	.globl _P3_1
                                     46 	.globl _P3_0
                                     47 	.globl _EA
                                     48 	.globl _ES
                                     49 	.globl _ET1
                                     50 	.globl _EX1
                                     51 	.globl _ET0
                                     52 	.globl _EX0
                                     53 	.globl _P2_7
                                     54 	.globl _P2_6
                                     55 	.globl _P2_5
                                     56 	.globl _P2_4
                                     57 	.globl _P2_3
                                     58 	.globl _P2_2
                                     59 	.globl _P2_1
                                     60 	.globl _P2_0
                                     61 	.globl _SM0
                                     62 	.globl _SM1
                                     63 	.globl _SM2
                                     64 	.globl _REN
                                     65 	.globl _TB8
                                     66 	.globl _RB8
                                     67 	.globl _TI
                                     68 	.globl _RI
                                     69 	.globl _P1_7
                                     70 	.globl _P1_6
                                     71 	.globl _P1_5
                                     72 	.globl _P1_4
                                     73 	.globl _P1_3
                                     74 	.globl _P1_2
                                     75 	.globl _P1_1
                                     76 	.globl _P1_0
                                     77 	.globl _TF1
                                     78 	.globl _TR1
                                     79 	.globl _TF0
                                     80 	.globl _TR0
                                     81 	.globl _IE1
                                     82 	.globl _IT1
                                     83 	.globl _IE0
                                     84 	.globl _IT0
                                     85 	.globl _P0_7
                                     86 	.globl _P0_6
                                     87 	.globl _P0_5
                                     88 	.globl _P0_4
                                     89 	.globl _P0_3
                                     90 	.globl _P0_2
                                     91 	.globl _P0_1
                                     92 	.globl _P0_0
                                     93 	.globl _P5_7
                                     94 	.globl _P5_6
                                     95 	.globl _P5_5
                                     96 	.globl _P5_4
                                     97 	.globl _P5_3
                                     98 	.globl _P5_2
                                     99 	.globl _P5_1
                                    100 	.globl _P5_0
                                    101 	.globl _P4_7
                                    102 	.globl _P4_6
                                    103 	.globl _P4_5
                                    104 	.globl _P4_4
                                    105 	.globl _P4_3
                                    106 	.globl _P4_2
                                    107 	.globl _P4_1
                                    108 	.globl _P4_0
                                    109 	.globl _PX0L
                                    110 	.globl _PT0L
                                    111 	.globl _PX1L
                                    112 	.globl _PT1L
                                    113 	.globl _PSL
                                    114 	.globl _PT2L
                                    115 	.globl _PPCL
                                    116 	.globl _EC
                                    117 	.globl _CCF0
                                    118 	.globl _CCF1
                                    119 	.globl _CCF2
                                    120 	.globl _CCF3
                                    121 	.globl _CCF4
                                    122 	.globl _CR
                                    123 	.globl _CF
                                    124 	.globl _TF2
                                    125 	.globl _EXF2
                                    126 	.globl _RCLK
                                    127 	.globl _TCLK
                                    128 	.globl _EXEN2
                                    129 	.globl _TR2
                                    130 	.globl _C_T2
                                    131 	.globl _CP_RL2
                                    132 	.globl _T2CON_7
                                    133 	.globl _T2CON_6
                                    134 	.globl _T2CON_5
                                    135 	.globl _T2CON_4
                                    136 	.globl _T2CON_3
                                    137 	.globl _T2CON_2
                                    138 	.globl _T2CON_1
                                    139 	.globl _T2CON_0
                                    140 	.globl _PT2
                                    141 	.globl _ET2
                                    142 	.globl _B
                                    143 	.globl _ACC
                                    144 	.globl _PSW
                                    145 	.globl _IP
                                    146 	.globl _P3
                                    147 	.globl _IE
                                    148 	.globl _P2
                                    149 	.globl _SBUF
                                    150 	.globl _SCON
                                    151 	.globl _P1
                                    152 	.globl _TH1
                                    153 	.globl _TH0
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TMOD
                                    157 	.globl _TCON
                                    158 	.globl _PCON
                                    159 	.globl _DPH
                                    160 	.globl _DPL
                                    161 	.globl _SP
                                    162 	.globl _P0
                                    163 	.globl _EECON
                                    164 	.globl _KBF
                                    165 	.globl _KBE
                                    166 	.globl _KBLS
                                    167 	.globl _BRL
                                    168 	.globl _BDRCON
                                    169 	.globl _T2MOD
                                    170 	.globl _SPDAT
                                    171 	.globl _SPSTA
                                    172 	.globl _SPCON
                                    173 	.globl _SADEN
                                    174 	.globl _SADDR
                                    175 	.globl _WDTPRG
                                    176 	.globl _WDTRST
                                    177 	.globl _P5
                                    178 	.globl _P4
                                    179 	.globl _IPH1
                                    180 	.globl _IPL1
                                    181 	.globl _IPH0
                                    182 	.globl _IPL0
                                    183 	.globl _IEN1
                                    184 	.globl _IEN0
                                    185 	.globl _CMOD
                                    186 	.globl _CL
                                    187 	.globl _CH
                                    188 	.globl _CCON
                                    189 	.globl _CCAPM4
                                    190 	.globl _CCAPM3
                                    191 	.globl _CCAPM2
                                    192 	.globl _CCAPM1
                                    193 	.globl _CCAPM0
                                    194 	.globl _CCAP4L
                                    195 	.globl _CCAP3L
                                    196 	.globl _CCAP2L
                                    197 	.globl _CCAP1L
                                    198 	.globl _CCAP0L
                                    199 	.globl _CCAP4H
                                    200 	.globl _CCAP3H
                                    201 	.globl _CCAP2H
                                    202 	.globl _CCAP1H
                                    203 	.globl _CCAP0H
                                    204 	.globl _CKCON1
                                    205 	.globl _CKCON0
                                    206 	.globl _CKRL
                                    207 	.globl _AUXR1
                                    208 	.globl _AUXR
                                    209 	.globl _TH2
                                    210 	.globl _TL2
                                    211 	.globl _RCAP2H
                                    212 	.globl _RCAP2L
                                    213 	.globl _T2CON
                                    214 	.globl _state
                                    215 	.globl _row3
                                    216 	.globl _row2
                                    217 	.globl _row1
                                    218 	.globl _row0
                                    219 	.globl _lcdgotoxy_PARM_2
                                    220 	.globl _time
                                    221 	.globl _reload_counter
                                    222 	.globl _current_overflow_count
                                    223 	.globl _rowcol
                                    224 	.globl _Input
                                    225 	.globl _Program
                                    226 	.globl _lcdinit
                                    227 	.globl _lcdbusywait
                                    228 	.globl _lcdgotoaddr
                                    229 	.globl _lcdgotoxy
                                    230 	.globl _lcdputch
                                    231 	.globl _lcdputstr
                                    232 	.globl _lcdclear
                                    233 	.globl _delay
                                    234 	.globl _init_timer_registers
                                    235 	.globl _lcdtimer
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                                    239 	.area RSEG    (ABS,DATA)
      000000                        240 	.org 0x0000
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           00008E   246 _AUXR	=	0x008e
                           0000A2   247 _AUXR1	=	0x00a2
                           000097   248 _CKRL	=	0x0097
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           0000FC   253 _CCAP2H	=	0x00fc
                           0000FD   254 _CCAP3H	=	0x00fd
                           0000FE   255 _CCAP4H	=	0x00fe
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000EB   257 _CCAP1L	=	0x00eb
                           0000EC   258 _CCAP2L	=	0x00ec
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 _CCAP4L	=	0x00ee
                           0000DA   261 _CCAPM0	=	0x00da
                           0000DB   262 _CCAPM1	=	0x00db
                           0000DC   263 _CCAPM2	=	0x00dc
                           0000DD   264 _CCAPM3	=	0x00dd
                           0000DE   265 _CCAPM4	=	0x00de
                           0000D8   266 _CCON	=	0x00d8
                           0000F9   267 _CH	=	0x00f9
                           0000E9   268 _CL	=	0x00e9
                           0000D9   269 _CMOD	=	0x00d9
                           0000A8   270 _IEN0	=	0x00a8
                           0000B1   271 _IEN1	=	0x00b1
                           0000B8   272 _IPL0	=	0x00b8
                           0000B7   273 _IPH0	=	0x00b7
                           0000B2   274 _IPL1	=	0x00b2
                           0000B3   275 _IPH1	=	0x00b3
                           0000C0   276 _P4	=	0x00c0
                           0000E8   277 _P5	=	0x00e8
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000B9   281 _SADEN	=	0x00b9
                           0000C3   282 _SPCON	=	0x00c3
                           0000C4   283 _SPSTA	=	0x00c4
                           0000C5   284 _SPDAT	=	0x00c5
                           0000C9   285 _T2MOD	=	0x00c9
                           00009B   286 _BDRCON	=	0x009b
                           00009A   287 _BRL	=	0x009a
                           00009C   288 _KBLS	=	0x009c
                           00009D   289 _KBE	=	0x009d
                           00009E   290 _KBF	=	0x009e
                           0000D2   291 _EECON	=	0x00d2
                           000080   292 _P0	=	0x0080
                           000081   293 _SP	=	0x0081
                           000082   294 _DPL	=	0x0082
                           000083   295 _DPH	=	0x0083
                           000087   296 _PCON	=	0x0087
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
