                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008D   302 _TH1	=	0x008d
                           000090   303 _P1	=	0x0090
                           000098   304 _SCON	=	0x0098
                           000099   305 _SBUF	=	0x0099
                           0000A0   306 _P2	=	0x00a0
                           0000A8   307 _IE	=	0x00a8
                           0000B0   308 _P3	=	0x00b0
                           0000B8   309 _IP	=	0x00b8
                           0000D0   310 _PSW	=	0x00d0
                           0000E0   311 _ACC	=	0x00e0
                           0000F0   312 _B	=	0x00f0
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           000080   367 _P0_0	=	0x0080
                           000081   368 _P0_1	=	0x0081
                           000082   369 _P0_2	=	0x0082
                           000083   370 _P0_3	=	0x0083
                           000084   371 _P0_4	=	0x0084
                           000085   372 _P0_5	=	0x0085
                           000086   373 _P0_6	=	0x0086
                           000087   374 _P0_7	=	0x0087
                           000088   375 _IT0	=	0x0088
                           000089   376 _IE0	=	0x0089
                           00008A   377 _IT1	=	0x008a
                           00008B   378 _IE1	=	0x008b
                           00008C   379 _TR0	=	0x008c
                           00008D   380 _TF0	=	0x008d
                           00008E   381 _TR1	=	0x008e
                           00008F   382 _TF1	=	0x008f
                           000090   383 _P1_0	=	0x0090
                           000091   384 _P1_1	=	0x0091
                           000092   385 _P1_2	=	0x0092
                           000093   386 _P1_3	=	0x0093
                           000094   387 _P1_4	=	0x0094
                           000095   388 _P1_5	=	0x0095
                           000096   389 _P1_6	=	0x0096
                           000097   390 _P1_7	=	0x0097
                           000098   391 _RI	=	0x0098
                           000099   392 _TI	=	0x0099
                           00009A   393 _RB8	=	0x009a
                           00009B   394 _TB8	=	0x009b
                           00009C   395 _REN	=	0x009c
                           00009D   396 _SM2	=	0x009d
                           00009E   397 _SM1	=	0x009e
                           00009F   398 _SM0	=	0x009f
                           0000A0   399 _P2_0	=	0x00a0
                           0000A1   400 _P2_1	=	0x00a1
                           0000A2   401 _P2_2	=	0x00a2
                           0000A3   402 _P2_3	=	0x00a3
                           0000A4   403 _P2_4	=	0x00a4
                           0000A5   404 _P2_5	=	0x00a5
                           0000A6   405 _P2_6	=	0x00a6
                           0000A7   406 _P2_7	=	0x00a7
                           0000A8   407 _EX0	=	0x00a8
                           0000A9   408 _ET0	=	0x00a9
                           0000AA   409 _EX1	=	0x00aa
                           0000AB   410 _ET1	=	0x00ab
                           0000AC   411 _ES	=	0x00ac
                           0000AF   412 _EA	=	0x00af
                           0000B0   413 _P3_0	=	0x00b0
                           0000B1   414 _P3_1	=	0x00b1
                           0000B2   415 _P3_2	=	0x00b2
                           0000B3   416 _P3_3	=	0x00b3
                           0000B4   417 _P3_4	=	0x00b4
                           0000B5   418 _P3_5	=	0x00b5
                           0000B6   419 _P3_6	=	0x00b6
                           0000B7   420 _P3_7	=	0x00b7
                           0000B0   421 _RXD	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B2   423 _INT0	=	0x00b2
                           0000B3   424 _INT1	=	0x00b3
                           0000B4   425 _T0	=	0x00b4
                           0000B5   426 _T1	=	0x00b5
                           0000B6   427 _WR	=	0x00b6
                           0000B7   428 _RD	=	0x00b7
                           0000B8   429 _PX0	=	0x00b8
                           0000B9   430 _PT0	=	0x00b9
                           0000BA   431 _PX1	=	0x00ba
                           0000BB   432 _PT1	=	0x00bb
                           0000BC   433 _PS	=	0x00bc
                           0000D0   434 _P	=	0x00d0
                           0000D1   435 _F1	=	0x00d1
                           0000D2   436 _OV	=	0x00d2
                           0000D3   437 _RS0	=	0x00d3
                           0000D4   438 _RS1	=	0x00d4
                           0000D5   439 _F0	=	0x00d5
                           0000D6   440 _AC	=	0x00d6
                           0000D7   441 _CY	=	0x00d7
                                    442 ;--------------------------------------------------------
                                    443 ; overlayable register banks
                                    444 ;--------------------------------------------------------
                                    445 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        446 	.ds 8
                                    447 ;--------------------------------------------------------
                                    448 ; internal ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area DSEG    (DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; overlayable items in internal ram
                                    453 ;--------------------------------------------------------
                                    454 ;--------------------------------------------------------
                                    455 ; Stack segment in internal ram
                                    456 ;--------------------------------------------------------
                                    457 	.area SSEG
      000000                        458 __start__stack:
      000000                        459 	.ds	1
                                    460 
                                    461 ;--------------------------------------------------------
                                    462 ; indirectly addressable internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area ISEG    (DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area IABS    (ABS,DATA)
                                    469 	.area IABS    (ABS,DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; bit data
                                    472 ;--------------------------------------------------------
                                    473 	.area BSEG    (BIT)
                                    474 ;--------------------------------------------------------
                                    475 ; paged external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area PSEG    (PAG,XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; uninitialized external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XSEG    (XDATA)
      000000                        482 _rowcol::
      000000                        483 	.ds 4
      000004                        484 _current_overflow_count::
      000004                        485 	.ds 2
      000006                        486 _reload_counter::
      000006                        487 	.ds 2
      000008                        488 _time::
      000008                        489 	.ds 2
      00000A                        490 _Input_temp_10000_102:
      00000A                        491 	.ds 2
      00000C                        492 _Program_temp_30001_114:
      00000C                        493 	.ds 64
      00004C                        494 _lcdgotoaddr_addr_10000_127:
      00004C                        495 	.ds 1
      00004D                        496 _lcdgotoxy_PARM_2:
      00004D                        497 	.ds 1
      00004E                        498 _lcdgotoxy_row_10000_129:
      00004E                        499 	.ds 1
      00004F                        500 _lcdputch_cc_10000_135:
      00004F                        501 	.ds 1
      000050                        502 _lcdputstr_ss_10000_143:
      000050                        503 	.ds 3
      000053                        504 _delay_time_10000_148:
      000053                        505 	.ds 2
      000055                        506 _lcdtimer_temprowcol_10000_151:
      000055                        507 	.ds 4
      000059                        508 _lcdtimer_Minutes_10001_152:
      000059                        509 	.ds 3
      00005C                        510 _lcdtimer_Seconds_10001_152:
      00005C                        511 	.ds 3
      00005F                        512 _lcdtimer_Miliseconds_10001_152:
      00005F                        513 	.ds 3
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XABS    (ABS,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; initialized external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XISEG   (XDATA)
      000000                        522 _row0::
      000000                        523 	.ds 2
      000002                        524 _row1::
      000002                        525 	.ds 2
      000004                        526 _row2::
      000004                        527 	.ds 2
      000006                        528 _row3::
      000006                        529 	.ds 2
      000008                        530 _state::
      000008                        531 	.ds 1
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT0 (CODE)
                                    534 	.area GSINIT1 (CODE)
                                    535 	.area GSINIT2 (CODE)
                                    536 	.area GSINIT3 (CODE)
                                    537 	.area GSINIT4 (CODE)
                                    538 	.area GSINIT5 (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area CSEG    (CODE)
                                    542 ;--------------------------------------------------------
                                    543 ; interrupt vector
                                    544 ;--------------------------------------------------------
                                    545 	.area HOME    (CODE)
      000000                        546 __interrupt_vect:
      000000 02r00r00         [24]  547 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  548 	reti
      000004                        549 	.ds	7
      00000B 02r06rF1         [24]  550 	ljmp	_timer0_ISR
                                    551 ; restartable atomic support routines
      00000E                        552 	.ds	2
      000010                        553 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  554 	nop
      000011 00               [12]  555 	nop
      000012                        556 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  557 	movx	a, @r0
      000013 FB               [12]  558 	mov	r3, a
      000014 EA               [12]  559 	mov	a, r2
      000015 F2               [24]  560 	movx	@r0, a
      000016 80 2C            [24]  561 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  562 	nop
      000019 00               [12]  563 	nop
      00001A                        564 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  565 	movx	a, @dptr
      00001B FB               [12]  566 	mov	r3, a
      00001C EA               [12]  567 	mov	a, r2
      00001D F0               [24]  568 	movx	@dptr, a
      00001E 80 24            [24]  569 	sjmp	sdcc_atomic_exchange_exit
      000020                        570 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  571 	mov	a, @r0
      000021 B5 02 02         [24]  572 	cjne	a, ar2, .+#5
      000024 EB               [12]  573 	mov	a, r3
      000025 F6               [12]  574 	mov	@r0, a
      000026 22               [24]  575 	ret
      000027 00               [12]  576 	nop
      000028                        577 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  578 	movx	a, @r0
      000029 B5 02 02         [24]  579 	cjne	a, ar2, .+#5
      00002C EB               [12]  580 	mov	a, r3
      00002D F2               [24]  581 	movx	@r0, a
      00002E 22               [24]  582 	ret
      00002F 00               [12]  583 	nop
      000030                        584 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  585 	movx	a, @dptr
      000031 B5 02 02         [24]  586 	cjne	a, ar2, .+#5
      000034 EB               [12]  587 	mov	a, r3
      000035 F0               [24]  588 	movx	@dptr, a
      000036 22               [24]  589 	ret
      000037                        590 sdcc_atomic_exchange_rollback_end::
                                    591 
      000037                        592 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  593 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  594 	mov	r0, dpl
      00003C 20 F5 D3         [24]  595 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        596 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  597 	mov	a, r2
      000040 C6               [12]  598 	xch	a, @r0
      000041 F5 82            [12]  599 	mov	dpl, a
      000043 22               [24]  600 	ret
      000044                        601 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  602 	mov	dpl, r3
      000046 22               [24]  603 	ret
      000047                        604 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  605 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  606 	mov	r0, dpl
      00004C 20 F5 D9         [24]  607 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  608 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.globl __sdcc_gsinit_startup
                                    617 	.globl __sdcc_program_startup
                                    618 	.globl __start__stack
                                    619 	.globl __mcs51_genXINIT
                                    620 	.globl __mcs51_genXRAMCLEAR
                                    621 	.globl __mcs51_genRAMCLEAR
                                    622 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  623 	ljmp	__sdcc_program_startup
                                    624 ;--------------------------------------------------------
                                    625 ; Home
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area HOME    (CODE)
      000051                        629 __sdcc_program_startup:
      000051 02r00r00         [24]  630 	ljmp	_main
                                    631 ;	return from main will return to caller
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'main'
                                    638 ;------------------------------------------------------------
                                    639 ;	src/main.c:72: void main(){
                                    640 ;	-----------------------------------------
                                    641 ;	 function main
                                    642 ;	-----------------------------------------
      000000                        643 _main:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	src/main.c:73: lcdinit();
      000000 12r02rBD         [24]  653 	lcall	_lcdinit
                                    654 ;	src/main.c:74: init_timer_registers();
      000003 12r05rA3         [24]  655 	lcall	_init_timer_registers
                                    656 ;	src/main.c:75: printf("\n\r Lab4 Part 2 LCD Program\n\r");
      000006 74r00            [12]  657 	mov	a,#___str_0
      000008 C0 E0            [24]  658 	push	acc
      00000A 74s00            [12]  659 	mov	a,#(___str_0 >> 8)
      00000C C0 E0            [24]  660 	push	acc
      00000E 74 80            [12]  661 	mov	a,#0x80
      000010 C0 E0            [24]  662 	push	acc
      000012 12r00r00         [24]  663 	lcall	_printf
      000015 15 81            [12]  664 	dec	sp
      000017 15 81            [12]  665 	dec	sp
      000019 15 81            [12]  666 	dec	sp
                                    667 ;	src/main.c:77: while(1){
      00001B                        668 00102$:
                                    669 ;	src/main.c:80: Program();
      00001B 12r00r75         [24]  670 	lcall	_Program
                                    671 ;	src/main.c:83: }
      00001E 80 FB            [24]  672 	sjmp	00102$
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'Input'
                                    675 ;------------------------------------------------------------
                                    676 ;temp          Allocated with name '_Input_temp_10000_102'
                                    677 ;c             Allocated with name '_Input_c_10000_102'
                                    678 ;i             Allocated with name '_Input_i_10000_102'
                                    679 ;------------------------------------------------------------
                                    680 ;	src/main.c:85: int Input(){
                                    681 ;	-----------------------------------------
                                    682 ;	 function Input
                                    683 ;	-----------------------------------------
      000020                        684 _Input:
                                    685 ;	src/main.c:89: while(1){
      000020 7F 00            [12]  686 	mov	r7,#0x00
      000022                        687 00106$:
                                    688 ;	src/main.c:90: c = getchar();
      000022 C0 07            [24]  689 	push	ar7
      000024 12r00r00         [24]  690 	lcall	_getchar
      000027 AD 82            [24]  691 	mov	r5, dpl
      000029 D0 07            [24]  692 	pop	ar7
                                    693 ;	src/main.c:91: if(c == '\r'){
      00002B BD 0D 02         [24]  694 	cjne	r5,#0x0d,00129$
      00002E 80 1B            [24]  695 	sjmp	00107$
      000030                        696 00129$:
                                    697 ;	src/main.c:94: if(i < sizeof(temp)-1){
      000030 BF 01 00         [24]  698 	cjne	r7,#0x01,00130$
      000033                        699 00130$:
      000033 50 07            [24]  700 	jnc	00104$
                                    701 ;	src/main.c:95: temp[i] = c;
      000035 90r00r0A         [24]  702 	mov	dptr,#_Input_temp_10000_102
      000038 ED               [12]  703 	mov	a,r5
      000039 F0               [24]  704 	movx	@dptr,a
                                    705 ;	src/main.c:96: i++;
      00003A 7F 01            [12]  706 	mov	r7,#0x01
      00003C                        707 00104$:
                                    708 ;	src/main.c:99: putchar(c);
      00003C 7E 00            [12]  709 	mov	r6,#0x00
      00003E 8D 82            [24]  710 	mov	dpl, r5
      000040 8E 83            [24]  711 	mov	dph, r6
      000042 C0 07            [24]  712 	push	ar7
      000044 12r00r00         [24]  713 	lcall	_putchar
      000047 D0 07            [24]  714 	pop	ar7
      000049 80 D7            [24]  715 	sjmp	00106$
      00004B                        716 00107$:
                                    717 ;	src/main.c:101: temp[i] = '\0';
      00004B EF               [12]  718 	mov	a,r7
      00004C 24r0A            [12]  719 	add	a, #_Input_temp_10000_102
      00004E F5 82            [12]  720 	mov	dpl,a
      000050 E4               [12]  721 	clr	a
