                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           0000AD   301 _ET2	=	0x00ad
                           0000BD   302 _PT2	=	0x00bd
                           0000C8   303 _T2CON_0	=	0x00c8
                           0000C9   304 _T2CON_1	=	0x00c9
                           0000CA   305 _T2CON_2	=	0x00ca
                           0000CB   306 _T2CON_3	=	0x00cb
                           0000CC   307 _T2CON_4	=	0x00cc
                           0000CD   308 _T2CON_5	=	0x00cd
                           0000CE   309 _T2CON_6	=	0x00ce
                           0000CF   310 _T2CON_7	=	0x00cf
                           0000C8   311 _CP_RL2	=	0x00c8
                           0000C9   312 _C_T2	=	0x00c9
                           0000CA   313 _TR2	=	0x00ca
                           0000CB   314 _EXEN2	=	0x00cb
                           0000CC   315 _TCLK	=	0x00cc
                           0000CD   316 _RCLK	=	0x00cd
                           0000CE   317 _EXF2	=	0x00ce
                           0000CF   318 _TF2	=	0x00cf
                           0000DF   319 _CF	=	0x00df
                           0000DE   320 _CR	=	0x00de
                           0000DC   321 _CCF4	=	0x00dc
                           0000DB   322 _CCF3	=	0x00db
                           0000DA   323 _CCF2	=	0x00da
                           0000D9   324 _CCF1	=	0x00d9
                           0000D8   325 _CCF0	=	0x00d8
                           0000AE   326 _EC	=	0x00ae
                           0000BE   327 _PPCL	=	0x00be
                           0000BD   328 _PT2L	=	0x00bd
                           0000BC   329 _PSL	=	0x00bc
                           0000BB   330 _PT1L	=	0x00bb
                           0000BA   331 _PX1L	=	0x00ba
                           0000B9   332 _PT0L	=	0x00b9
                           0000B8   333 _PX0L	=	0x00b8
                           0000C0   334 _P4_0	=	0x00c0
                           0000C1   335 _P4_1	=	0x00c1
                           0000C2   336 _P4_2	=	0x00c2
                           0000C3   337 _P4_3	=	0x00c3
                           0000C4   338 _P4_4	=	0x00c4
                           0000C5   339 _P4_5	=	0x00c5
                           0000C6   340 _P4_6	=	0x00c6
                           0000C7   341 _P4_7	=	0x00c7
                           0000E8   342 _P5_0	=	0x00e8
                           0000E9   343 _P5_1	=	0x00e9
                           0000EA   344 _P5_2	=	0x00ea
                           0000EB   345 _P5_3	=	0x00eb
                           0000EC   346 _P5_4	=	0x00ec
                           0000ED   347 _P5_5	=	0x00ed
                           0000EE   348 _P5_6	=	0x00ee
                           0000EF   349 _P5_7	=	0x00ef
                           000080   350 _P0_0	=	0x0080
                           000081   351 _P0_1	=	0x0081
                           000082   352 _P0_2	=	0x0082
                           000083   353 _P0_3	=	0x0083
                           000084   354 _P0_4	=	0x0084
                           000085   355 _P0_5	=	0x0085
                           000086   356 _P0_6	=	0x0086
                           000087   357 _P0_7	=	0x0087
                           000088   358 _IT0	=	0x0088
                           000089   359 _IE0	=	0x0089
                           00008A   360 _IT1	=	0x008a
                           00008B   361 _IE1	=	0x008b
                           00008C   362 _TR0	=	0x008c
                           00008D   363 _TF0	=	0x008d
                           00008E   364 _TR1	=	0x008e
                           00008F   365 _TF1	=	0x008f
                           000090   366 _P1_0	=	0x0090
                           000091   367 _P1_1	=	0x0091
                           000092   368 _P1_2	=	0x0092
                           000093   369 _P1_3	=	0x0093
                           000094   370 _P1_4	=	0x0094
                           000095   371 _P1_5	=	0x0095
                           000096   372 _P1_6	=	0x0096
                           000097   373 _P1_7	=	0x0097
                           000098   374 _RI	=	0x0098
                           000099   375 _TI	=	0x0099
                           00009A   376 _RB8	=	0x009a
                           00009B   377 _TB8	=	0x009b
                           00009C   378 _REN	=	0x009c
                           00009D   379 _SM2	=	0x009d
                           00009E   380 _SM1	=	0x009e
                           00009F   381 _SM0	=	0x009f
                           0000A0   382 _P2_0	=	0x00a0
                           0000A1   383 _P2_1	=	0x00a1
                           0000A2   384 _P2_2	=	0x00a2
                           0000A3   385 _P2_3	=	0x00a3
                           0000A4   386 _P2_4	=	0x00a4
                           0000A5   387 _P2_5	=	0x00a5
                           0000A6   388 _P2_6	=	0x00a6
                           0000A7   389 _P2_7	=	0x00a7
                           0000A8   390 _EX0	=	0x00a8
                           0000A9   391 _ET0	=	0x00a9
                           0000AA   392 _EX1	=	0x00aa
                           0000AB   393 _ET1	=	0x00ab
                           0000AC   394 _ES	=	0x00ac
                           0000AF   395 _EA	=	0x00af
                           0000B0   396 _P3_0	=	0x00b0
                           0000B1   397 _P3_1	=	0x00b1
                           0000B2   398 _P3_2	=	0x00b2
                           0000B3   399 _P3_3	=	0x00b3
                           0000B4   400 _P3_4	=	0x00b4
                           0000B5   401 _P3_5	=	0x00b5
                           0000B6   402 _P3_6	=	0x00b6
                           0000B7   403 _P3_7	=	0x00b7
                           0000B0   404 _RXD	=	0x00b0
                           0000B1   405 _TXD	=	0x00b1
                           0000B2   406 _INT0	=	0x00b2
                           0000B3   407 _INT1	=	0x00b3
                           0000B4   408 _T0	=	0x00b4
                           0000B5   409 _T1	=	0x00b5
                           0000B6   410 _WR	=	0x00b6
                           0000B7   411 _RD	=	0x00b7
                           0000B8   412 _PX0	=	0x00b8
                           0000B9   413 _PT0	=	0x00b9
                           0000BA   414 _PX1	=	0x00ba
                           0000BB   415 _PT1	=	0x00bb
                           0000BC   416 _PS	=	0x00bc
                           0000D0   417 _P	=	0x00d0
                           0000D1   418 _F1	=	0x00d1
                           0000D2   419 _OV	=	0x00d2
                           0000D3   420 _RS0	=	0x00d3
                           0000D4   421 _RS1	=	0x00d4
                           0000D5   422 _F0	=	0x00d5
                           0000D6   423 _AC	=	0x00d6
                           0000D7   424 _CY	=	0x00d7
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; Stack segment in internal ram
                                    439 ;--------------------------------------------------------
                                    440 	.area SSEG
      000000                        441 __start__stack:
      000000                        442 	.ds	1
                                    443 
                                    444 ;--------------------------------------------------------
                                    445 ; indirectly addressable internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area ISEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area IABS    (ABS,DATA)
                                    452 	.area IABS    (ABS,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; bit data
                                    455 ;--------------------------------------------------------
                                    456 	.area BSEG    (BIT)
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; uninitialized external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _Input_temp_10000_67:
      000000                        466 	.ds 6
                                    467 ;--------------------------------------------------------
                                    468 ; absolute external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XABS    (ABS,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; initialized external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XISEG   (XDATA)
                                    475 	.area HOME    (CODE)
                                    476 	.area GSINIT0 (CODE)
                                    477 	.area GSINIT1 (CODE)
                                    478 	.area GSINIT2 (CODE)
                                    479 	.area GSINIT3 (CODE)
                                    480 	.area GSINIT4 (CODE)
                                    481 	.area GSINIT5 (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.area GSFINAL (CODE)
                                    484 	.area CSEG    (CODE)
                                    485 ;--------------------------------------------------------
                                    486 ; interrupt vector
                                    487 ;--------------------------------------------------------
                                    488 	.area HOME    (CODE)
      000000                        489 __interrupt_vect:
      000000 02r00r00         [24]  490 	ljmp	__sdcc_gsinit_startup
                                    491 ; restartable atomic support routines
      000003                        492 	.ds	5
      000008                        493 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  494 	nop
      000009 00               [12]  495 	nop
      00000A                        496 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  497 	movx	a, @r0
      00000B FB               [12]  498 	mov	r3, a
      00000C EA               [12]  499 	mov	a, r2
      00000D F2               [24]  500 	movx	@r0, a
      00000E 80 2C            [24]  501 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  502 	nop
      000011 00               [12]  503 	nop
      000012                        504 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  505 	movx	a, @dptr
      000013 FB               [12]  506 	mov	r3, a
      000014 EA               [12]  507 	mov	a, r2
      000015 F0               [24]  508 	movx	@dptr, a
      000016 80 24            [24]  509 	sjmp	sdcc_atomic_exchange_exit
      000018                        510 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  511 	mov	a, @r0
      000019 B5 02 02         [24]  512 	cjne	a, ar2, .+#5
      00001C EB               [12]  513 	mov	a, r3
      00001D F6               [12]  514 	mov	@r0, a
      00001E 22               [24]  515 	ret
      00001F 00               [12]  516 	nop
      000020                        517 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  518 	movx	a, @r0
      000021 B5 02 02         [24]  519 	cjne	a, ar2, .+#5
      000024 EB               [12]  520 	mov	a, r3
      000025 F2               [24]  521 	movx	@r0, a
      000026 22               [24]  522 	ret
      000027 00               [12]  523 	nop
      000028                        524 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  525 	movx	a, @dptr
      000029 B5 02 02         [24]  526 	cjne	a, ar2, .+#5
      00002C EB               [12]  527 	mov	a, r3
      00002D F0               [24]  528 	movx	@dptr, a
      00002E 22               [24]  529 	ret
      00002F                        530 sdcc_atomic_exchange_rollback_end::
                                    531 
      00002F                        532 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  533 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  534 	mov	r0, dpl
      000034 20 F5 D3         [24]  535 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        536 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  537 	mov	a, r2
      000038 C6               [12]  538 	xch	a, @r0
      000039 F5 82            [12]  539 	mov	dpl, a
      00003B 22               [24]  540 	ret
      00003C                        541 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  542 	mov	dpl, r3
      00003E 22               [24]  543 	ret
      00003F                        544 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  545 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  546 	mov	r0, dpl
      000044 20 F5 D9         [24]  547 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  548 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    549 ;--------------------------------------------------------
                                    550 ; global & static initialisations
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 	.area GSFINAL (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.globl __sdcc_gsinit_startup
                                    557 	.globl __sdcc_program_startup
                                    558 	.globl __start__stack
                                    559 	.globl __mcs51_genXINIT
                                    560 	.globl __mcs51_genXRAMCLEAR
                                    561 	.globl __mcs51_genRAMCLEAR
                                    562 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  563 	ljmp	__sdcc_program_startup
                                    564 ;--------------------------------------------------------
                                    565 ; Home
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area HOME    (CODE)
      000049                        569 __sdcc_program_startup:
      000049 02r00r00         [24]  570 	ljmp	_main
                                    571 ;	return from main will return to caller
                                    572 ;--------------------------------------------------------
                                    573 ; code
                                    574 ;--------------------------------------------------------
                                    575 	.area CSEG    (CODE)
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'main'
                                    578 ;------------------------------------------------------------
                                    579 ;	src/main.c:42: void main(){
                                    580 ;	-----------------------------------------
                                    581 ;	 function main
                                    582 ;	-----------------------------------------
      000000                        583 _main:
                           000007   584 	ar7 = 0x07
                           000006   585 	ar6 = 0x06
                           000005   586 	ar5 = 0x05
                           000004   587 	ar4 = 0x04
                           000003   588 	ar3 = 0x03
                           000002   589 	ar2 = 0x02
                           000001   590 	ar1 = 0x01
                           000000   591 	ar0 = 0x00
                                    592 ;	src/main.c:44: i2cSetPort();
      000000 12r00r00         [24]  593 	lcall	_i2cSetPort
                                    594 ;	src/main.c:46: i2cBegin(11059200, 1);
      000003 90r00r00         [24]  595 	mov	dptr,#_i2cBegin_PARM_2
      000006 74 01            [12]  596 	mov	a,#0x01
      000008 F0               [24]  597 	movx	@dptr,a
      000009 E4               [12]  598 	clr	a
      00000A A3               [24]  599 	inc	dptr
      00000B F0               [24]  600 	movx	@dptr,a
      00000C A3               [24]  601 	inc	dptr
      00000D F0               [24]  602 	movx	@dptr,a
      00000E A3               [24]  603 	inc	dptr
      00000F F0               [24]  604 	movx	@dptr,a
      000010 90 C0 00         [24]  605 	mov	dptr,#0xc000
      000013 75 F0 A8         [24]  606 	mov	b, #0xa8
      000016 12r00r00         [24]  607 	lcall	_i2cBegin
                                    608 ;	src/main.c:48: i2csetAdd(0xA0);
      000019 75 82 A0         [24]  609 	mov	dpl, #0xa0
      00001C 12r00r00         [24]  610 	lcall	_i2csetAdd
                                    611 ;	src/main.c:49: printf("\n\r Lab4 Part 1 EEPROM Program\n\r");
      00001F 74r00            [12]  612 	mov	a,#___str_0
      000021 C0 E0            [24]  613 	push	acc
      000023 74s00            [12]  614 	mov	a,#(___str_0 >> 8)
      000025 C0 E0            [24]  615 	push	acc
      000027 74 80            [12]  616 	mov	a,#0x80
      000029 C0 E0            [24]  617 	push	acc
      00002B 12r00r00         [24]  618 	lcall	_printf
      00002E 15 81            [12]  619 	dec	sp
      000030 15 81            [12]  620 	dec	sp
      000032 15 81            [12]  621 	dec	sp
                                    622 ;	src/main.c:51: while(1){
      000034                        623 00102$:
                                    624 ;	src/main.c:54: Program();
      000034 12r00r94         [24]  625 	lcall	_Program
                                    626 ;	src/main.c:57: }
      000037 80 FB            [24]  627 	sjmp	00102$
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'Input'
                                    630 ;------------------------------------------------------------
                                    631 ;temp          Allocated with name '_Input_temp_10000_67'
                                    632 ;c             Allocated with name '_Input_c_10000_67'
                                    633 ;i             Allocated with name '_Input_i_10000_67'
                                    634 ;------------------------------------------------------------
                                    635 ;	src/main.c:59: int Input(){
                                    636 ;	-----------------------------------------
                                    637 ;	 function Input
                                    638 ;	-----------------------------------------
      000039                        639 _Input:
                                    640 ;	src/main.c:63: while(1){
      000039 7F 00            [12]  641 	mov	r7,#0x00
      00003B                        642 00106$:
                                    643 ;	src/main.c:64: c = getchar();
      00003B C0 07            [24]  644 	push	ar7
      00003D 12r00r00         [24]  645 	lcall	_getchar
      000040 AD 82            [24]  646 	mov	r5, dpl
      000042 D0 07            [24]  647 	pop	ar7
                                    648 ;	src/main.c:65: if(c == '\r'){
      000044 BD 0D 02         [24]  649 	cjne	r5,#0x0d,00129$
      000047 80 21            [24]  650 	sjmp	00107$
      000049                        651 00129$:
                                    652 ;	src/main.c:68: if(i < sizeof(temp)-1){
      000049 BF 05 00         [24]  653 	cjne	r7,#0x05,00130$
      00004C                        654 00130$:
      00004C 50 0D            [24]  655 	jnc	00104$
                                    656 ;	src/main.c:69: temp[i] = c;
      00004E EF               [12]  657 	mov	a,r7
      00004F 24r00            [12]  658 	add	a, #_Input_temp_10000_67
      000051 F5 82            [12]  659 	mov	dpl,a
      000053 E4               [12]  660 	clr	a
      000054 34s00            [12]  661 	addc	a, #(_Input_temp_10000_67 >> 8)
      000056 F5 83            [12]  662 	mov	dph,a
      000058 ED               [12]  663 	mov	a,r5
      000059 F0               [24]  664 	movx	@dptr,a
                                    665 ;	src/main.c:70: i++;
      00005A 0F               [12]  666 	inc	r7
      00005B                        667 00104$:
                                    668 ;	src/main.c:73: putchar(c);
      00005B 7E 00            [12]  669 	mov	r6,#0x00
      00005D 8D 82            [24]  670 	mov	dpl, r5
      00005F 8E 83            [24]  671 	mov	dph, r6
      000061 C0 07            [24]  672 	push	ar7
      000063 12r00r00         [24]  673 	lcall	_putchar
      000066 D0 07            [24]  674 	pop	ar7
      000068 80 D1            [24]  675 	sjmp	00106$
      00006A                        676 00107$:
                                    677 ;	src/main.c:75: temp[i] = '\0';
      00006A EF               [12]  678 	mov	a,r7
      00006B 24r00            [12]  679 	add	a, #_Input_temp_10000_67
      00006D F5 82            [12]  680 	mov	dpl,a
      00006F E4               [12]  681 	clr	a
      000070 34s00            [12]  682 	addc	a, #(_Input_temp_10000_67 >> 8)
      000072 F5 83            [12]  683 	mov	dph,a
      000074 E4               [12]  684 	clr	a
      000075 F0               [24]  685 	movx	@dptr,a
                                    686 ;	src/main.c:76: printf("\n\r");
      000076 74r20            [12]  687 	mov	a,#___str_1
      000078 C0 E0            [24]  688 	push	acc
      00007A 74s00            [12]  689 	mov	a,#(___str_1 >> 8)
      00007C C0 E0            [24]  690 	push	acc
      00007E 74 80            [12]  691 	mov	a,#0x80
      000080 C0 E0            [24]  692 	push	acc
      000082 12r00r00         [24]  693 	lcall	_printf
      000085 15 81            [12]  694 	dec	sp
      000087 15 81            [12]  695 	dec	sp
      000089 15 81            [12]  696 	dec	sp
                                    697 ;	src/main.c:77: return atoi(temp);
      00008B 90r00r00         [24]  698 	mov	dptr,#_Input_temp_10000_67
      00008E 75 F0 00         [24]  699 	mov	b, #0x00
                                    700 ;	src/main.c:78: }
